Company name,Website,HQ city (BC),Employee range,Ownership/management signal,Open jobs count/hiring signal,CEO or manager name,CEO/manager title,Email address,Telephone number,LinkedIn / Apollo URL,Notes / confidence,Careers URL,Resolved Careers URL,Open Roles Count,Jobs JSON
adMare BioInnovations,http://www.admarebio.com,"Vancouver, British Columbia",51,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/admare-bioinnovations,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Dapper Labs,http://www.dapperlabs.com,"Vancouver, British Columbia",180,owner,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/dapper-labs,BC/size verified; hiring is proxy; people/contact fields limited by API access,https://www.dapperlabs.com/careers,https://www.dapperlabs.com/careers,1,"[{""jobID"":""9835"",""jobName"":""Design Engineer"",""department"":""Engineering (R&D)"",""location"":""United States; Vancouver, British Columbia, Canada"",""employmentType"":""Full Time"",""postedAt"":"""",""applyUrl"":""https://careers.kula.ai/dapperlabs/9835/?jobs=true""}]"
Destination Vancouver,http://www.destinationvancouver.com,"Vancouver, British Columbia",93,family,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/destination-vancouver,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Foresight Canada,http://www.foresightcac.com,"Vancouver, British Columbia",180,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/foresightcac,BC/size verified; hiring is proxy; people/contact fields limited by API access | follow-link enrichment applied,http://www.foresightcac.com/careers,https://foresightcac.com/careers,2,"[{""jobID"":""https://foresightcac.com/international-ecosystems"",""jobName"":""International Ecosystem"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://foresightcac.com/international-ecosystems""},{""jobID"":""https://foresightcac.com/international-ecosystems"",""jobName"":""International"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://foresightcac.com/international-ecosystems""}]"
Innovate BC,http://www.innovatebc.ca,"Vancouver, British Columbia",55,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/innovatebc,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.innovatebc.ca/careers,https://www.innovatebc.ca/careers/,0,[]
Newcore Gold,http://www.newcoregold.com,"Vancouver, British Columbia",41,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/newcore-gold,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Student Biotechnology Network,http://www.thesbn.ca,"Vancouver, British Columbia",81,family,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/thesbn,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
The Fraser Institute,http://www.fraserinstitute.org,"Vancouver, British Columbia",110,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/the-fraser-institute,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Treewalk,http://www.treewalk.com,"Vancouver, British Columbia",67,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/treewalk,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.treewalk.com/careers,https://treewalk.com/careers/,0,[]
Destination Canada,http://www.destinationcanada.com,"Vancouver, British Columbia",140,private,Unknown (no hiring endpoint access),,,,,http://www.linkedin.com/company/destination-canada,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.destinationcanada.com/careers,https://www.destinationcanada.com/en-ca/careers,0,[]
e-Visa Immigration Services,http://www.evisaimmigration.com,"Vancouver, British Columbia",38,family,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/e-visaimmigration,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.evisaimmigration.com/careers,https://www.evisaimmigration.com/en,0,[]
Empowered Startups,http://www.empoweredstartups.com,"Vancouver, British Columbia",27,founder,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/empoweredstartups,BC/size verified; hiring is proxy; people/contact fields limited by API access | follow-link enrichment applied,http://www.empoweredstartups.com/careers,https://empoweredstartups.com/careers/,1,"[{""jobID"":""https://empoweredstartups.com/internal-innovations/"",""jobName"":""Internal R&amp;D Innovations"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://empoweredstartups.com/internal-innovations/""}]"
Herschel Supply Company,http://www.herschel.com,"Vancouver, British Columbia",240,family,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/herschelsupply,BC/size verified; hiring is proxy; people/contact fields limited by API access,https://herschel.com/careers,https://herschel.com/careers,5,"[{""jobID"":""4661000006"",""jobName"":""SALES OPERATIONS SPECIALIST"",""department"":""Logistics, Distribution & Sales Ops"",""location"":""Vancouver"",""employmentType"":"""",""postedAt"":""2026-03-10T12:58:24-04:00"",""applyUrl"":""https://herschel.com/careers?gh_jid=4661000006""},{""jobID"":""4649330006"",""jobName"":""ASSISTANT STORE MANAGER"",""department"":""Retail"",""location"":""Richmond"",""employmentType"":"""",""postedAt"":""2026-03-06T20:14:10-05:00"",""applyUrl"":""https://herschel.com/careers?gh_jid=4649330006""},{""jobID"":""4658352006"",""jobName"":""SALES ASSOCIATE (PART-TIME)"",""department"":""Retail"",""location"":""Burnaby"",""employmentType"":""Part-Time"",""postedAt"":""2026-03-06T20:14:10-05:00"",""applyUrl"":""https://herschel.com/careers?gh_jid=4658352006""},{""jobID"":""4661956006"",""jobName"":""SALES ASSOCIATE (PART-TIME)"",""department"":""Retail"",""location"":""Robson Street, Vancouver"",""employmentType"":""Part-Time"",""postedAt"":""2026-03-10T16:54:24-04:00"",""applyUrl"":""https://herschel.com/careers?gh_jid=4661956006""},{""jobID"":""4657174006"",""jobName"":""SALES ASSOCIATE (SEASONAL)"",""department"":""Retail"",""location"":""Gastown, Vancouver"",""employmentType"":""Seasonal"",""postedAt"":""2026-03-06T20:14:10-05:00"",""applyUrl"":""https://herschel.com/careers?gh_jid=4657174006""}]"
Life Sciences BC,http://www.lifesciencesbc.ca,"Vancouver, British Columbia",28,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/lifesciences-bc,BC/size verified; hiring is proxy; people/contact fields limited by API access | manual QA: non-role links removed,http://www.lifesciencesbc.ca/careers,http://www.lifesciencesbc.ca/careers,0,[]
Modalis Infrastructure Partners Inc.,http://www.modalis.ca,"Vancouver, British Columbia",36,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/modalis-infrastructure-partners-inc-,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Set 2 Close | B Corp™,http://www.set2close.io,"Vancouver, British Columbia",40,private,Unknown (no hiring endpoint access),,,,,http://www.linkedin.com/company/set-2-close,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Taylor Ryan Executive Search Partners,http://www.taylorryan.com,"Vancouver, British Columbia",28,private,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/taylor-ryan-executive-search-partners,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.taylorryan.com/jobs,https://taylorryan.com/job-seekers/,0,[]
Trace Labs,http://www.tracelabs.org,"Vancouver, British Columbia",48,family,Unknown (no hiring endpoint access),,,,,http://www.linkedin.com/company/tracelabs,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
WildBrain Studios,,"Vancouver, British Columbia",91,family,Unknown (no hiring endpoint access),,,,,http://www.linkedin.com/company/wildbrainstudios,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Affinity,http://www.affinity-group.ca,"Vancouver, British Columbia",110,,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/affinity-staffing,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.affinity-group.ca/jobs,https://www.affinity-group.ca/jobs,7,"[{""jobID"":""/jobs/13201"",""jobName"":""Change and Communication Management Specialist"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13201""},{""jobID"":""/jobs/13202"",""jobName"":""Programmer Analyst"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13202""},{""jobID"":""/jobs/13204"",""jobName"":""Business System Analyst"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13204""},{""jobID"":""/jobs/13196"",""jobName"":""Project Manager - Salesforce"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13196""},{""jobID"":""/jobs/13199"",""jobName"":""Senior Business Analyst"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13199""},{""jobID"":""/jobs/13191"",""jobName"":""Senior Data Engineer - Azure"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13191""},{""jobID"":""/jobs/13195"",""jobName"":""QA Automation Developer"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://www.affinity-group.ca/jobs/13195""}]"
AlgaeCal Inc.,http://www.algaecal.com,"Vancouver, British Columbia",120,,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/algaecal,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.algaecal.com/careers,https://www.algaecal.com/en-ca/careers,0,[]
Asia Pacific Foundation of Canada,http://www.asiapacific.ca,"Vancouver, British Columbia",120,,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/apfcanada,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]
Aspect Biosystems,http://www.aspectbiosystems.com,"Vancouver, British Columbia",140,,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/aspect-biosystems,BC/size verified; hiring is proxy; people/contact fields limited by API access,http://www.aspectbiosystems.com/careers,https://www.aspectbiosystems.com/careers,4,"[{""jobID"":""4009049008"",""jobName"":""General Application"",""department"":"""",""location"":""Vancouver, BC (on-site)"",""employmentType"":"""",""postedAt"":""2025-05-22T13:55:10-04:00"",""applyUrl"":""https://job-boards.greenhouse.io/aspectbiosystems/jobs/4009049008""},{""jobID"":""4888112008"",""jobName"":""Head of Computational Biology/Data Science"",""department"":"""",""location"":""Vancouver, BC (on-site)"",""employmentType"":"""",""postedAt"":""2025-10-06T18:17:13-04:00"",""applyUrl"":""https://job-boards.greenhouse.io/aspectbiosystems/jobs/4888112008""},{""jobID"":""4632029008"",""jobName"":""Histology Manager"",""department"":"""",""location"":""Vancouver, BC (on-site)"",""employmentType"":"""",""postedAt"":""2025-10-03T18:14:08-04:00"",""applyUrl"":""https://job-boards.greenhouse.io/aspectbiosystems/jobs/4632029008""},{""jobID"":""5149198008"",""jobName"":""Scientist, Analytical Development"",""department"":"""",""location"":""Vancouver, BC (on-site)"",""employmentType"":"""",""postedAt"":""2026-03-11T18:48:47-04:00"",""applyUrl"":""https://job-boards.greenhouse.io/aspectbiosystems/jobs/5149198008""}]"
BC Tech,http://www.wearebctech.com,"Vancouver, British Columbia",58,,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/bctech,BC/size verified; hiring is proxy; people/contact fields limited by API access | manual QA: non-role links removed | follow-link enrichment applied,http://www.wearebctech.com/careers,https://wearebctech.com/talent/aspire-to-tech-company-profiles/?set_order,7,"[{""jobID"":""https://wearebctech.com/members/c-council-directory/"",""jobName"":""C-Council Directory"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/members/c-council-directory/""},{""jobID"":""https://wearebctech.com/members/partner-directory/"",""jobName"":""Partner Directory"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/members/partner-directory/""},{""jobID"":""https://wearebctech.com/members/professional-services-directory/"",""jobName"":""Professional Services Directory"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/members/professional-services-directory/""},{""jobID"":""https://wearebctech.com/talent/bc-tech-intern-program/"",""jobName"":""Internship Program"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/talent/bc-tech-intern-program/""},{""jobID"":""https://wearebctech.com/talent/bc-tech-international-talent-support/"",""jobName"":""International Talent Support"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/talent/bc-tech-international-talent-support/""},{""jobID"":""https://wearebctech.com/internship-board/"",""jobName"":""Open Internship Roles"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/internship-board/""},{""jobID"":""https://wearebctech.com/spotlight-on-tech-directory"",""jobName"":""VIEW AN ALPHABETICAL DIRECTORY OF MEMBER SPOTLIGHTS"",""department"":"""",""location"":"""",""employmentType"":"""",""postedAt"":"""",""applyUrl"":""https://wearebctech.com/spotlight-on-tech-directory""}]"
BIV News,http://www.biv.com,"Vancouver, British Columbia",44,,Unknown (no hiring endpoint access),,,,+1 [phone],http://www.linkedin.com/company/bivnews,BC/size verified; hiring is proxy; people/contact fields limited by API access,,,,[]